Title,Album,Year,Link,Lyrics
Something For Nothing,"""2112""",1976,https://www.azlyrics.com/lyrics/rush/somethingfornothing.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
A Farewell To Kings,"""A Farewell To Kings""",1977,https://www.azlyrics.com/lyrics/rush/afarewelltokings.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Xanadu,"""A Farewell To Kings""",1977,https://www.azlyrics.com/lyrics/rush/xanadu.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Closer To The Heart,"""A Farewell To Kings""",1977,https://www.azlyrics.com/lyrics/rush/closertotheheart.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Cinderella Man,"""A Farewell To Kings""",1977,https://www.azlyrics.com/lyrics/rush/cinderellaman.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Madrigal,"""A Farewell To Kings""",1977,https://www.azlyrics.com/lyrics/rush/madrigal.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
"Cygnus X-1, Book One: The Voyage","""A Farewell To Kings""",1977,https://www.azlyrics.com/lyrics/rush/cygnusx1bookonethevoyage.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
"Cygnus X-1, Book II: Hemispheres","""Hemispheres""",1978,https://www.azlyrics.com/lyrics/rush/cygnusx1bookiihemispheres.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Circumstances,"""Hemispheres""",1978,https://www.azlyrics.com/lyrics/rush/circumstances.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Trees,"""Hemispheres""",1978,https://www.azlyrics.com/lyrics/rush/thetrees.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Spirit Of Radio,"""Permanent Waves""",1980,https://www.azlyrics.com/lyrics/rush/thespiritofradio.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Freewill,"""Permanent Waves""",1980,https://www.azlyrics.com/lyrics/rush/freewill.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Jacob's Ladder,"""Permanent Waves""",1980,https://www.azlyrics.com/lyrics/rush/jacobsladder.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Entre Nous,"""Permanent Waves""",1980,https://www.azlyrics.com/lyrics/rush/entrenous.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Different Strings,"""Permanent Waves""",1980,https://www.azlyrics.com/lyrics/rush/differentstrings.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Natural Science,"""Permanent Waves""",1980,https://www.azlyrics.com/lyrics/rush/naturalscience.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Tom Sawyer,"""Moving Pictures""",1981,https://www.azlyrics.com/lyrics/rush/tomsawyer.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Red Barchetta,"""Moving Pictures""",1981,https://www.azlyrics.com/lyrics/rush/redbarchetta.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Limelight,"""Moving Pictures""",1981,https://www.azlyrics.com/lyrics/rush/limelight.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Camera Eye,"""Moving Pictures""",1981,https://www.azlyrics.com/lyrics/rush/thecameraeye.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Witch Hunt,"""Moving Pictures""",1981,https://www.azlyrics.com/lyrics/rush/witchhunt.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Vital Signs,"""Moving Pictures""",1981,https://www.azlyrics.com/lyrics/rush/vitalsigns.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Subdivisions,"""Signals""",1982,https://www.azlyrics.com/lyrics/rush/subdivisions.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Analog Kid,"""Signals""",1982,https://www.azlyrics.com/lyrics/rush/theanalogkid.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Chemistry,"""Signals""",1982,https://www.azlyrics.com/lyrics/rush/chemistry.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Digital Man,"""Signals""",1982,https://www.azlyrics.com/lyrics/rush/digitalman.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Weapon,"""Signals""",1982,https://www.azlyrics.com/lyrics/rush/theweapon.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
New World Man,"""Signals""",1982,https://www.azlyrics.com/lyrics/rush/newworldman.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Losing It,"""Signals""",1982,https://www.azlyrics.com/lyrics/rush/losingit.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Countdown,"""Signals""",1982,https://www.azlyrics.com/lyrics/rush/countdown.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Distant Early Warning,"""Grace Under Pressure""",1984,https://www.azlyrics.com/lyrics/rush/distantearlywarning.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Afterimage,"""Grace Under Pressure""",1984,https://www.azlyrics.com/lyrics/rush/afterimage.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Red Sector A,"""Grace Under Pressure""",1984,https://www.azlyrics.com/lyrics/rush/redsectora.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Enemy Within,"""Grace Under Pressure""",1984,https://www.azlyrics.com/lyrics/rush/theenemywithin.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Body Electric,"""Grace Under Pressure""",1984,https://www.azlyrics.com/lyrics/rush/thebodyelectric.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Kid Gloves,"""Grace Under Pressure""",1984,https://www.azlyrics.com/lyrics/rush/kidgloves.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Red Lenses,"""Grace Under Pressure""",1984,https://www.azlyrics.com/lyrics/rush/redlenses.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
Between The Wheels,"""Grace Under Pressure""",1984,https://www.azlyrics.com/lyrics/rush/betweenthewheels.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
The Big Money,"""Power Windows""",1985,https://www.azlyrics.com/lyrics/rush/thebigmoney.html,"

Well, Iâm gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away

Buy you a diamond and a Cadillac
Show it to you baby when I get back
Well your love for me better be real
Then I'll know just how you feel
Said love is real, not fade away
Love is real, not fade away

Iâm a-gonna show you how itâs gonna be
Youâre gonna give your love to me
Give me love'n every night and day
Love is real, not fade away
Love is real, not fade away
Love is real, not fade away
[Repeat until fade]
"
